CREATE TABLE `mfcc_bulding_information` (
  `bi_building_barcode` varchar(80) NOT NULL,
  `bi_building_no` varchar(30) DEFAULT NULL,
  `bl_buidling_curr_no` varchar(30) DEFAULT NULL,
  `bl_bld_model` varchar(10) DEFAULT NULL,
  `bi_no_floors` varchar(2) DEFAULT NULL,
  `bi_no_flats_per_floor` varchar(2) DEFAULT NULL,
  `bi_no_units` varchar(3) DEFAULT NULL,
  `bi_usage` varchar(30) DEFAULT NULL,
  `bi_architectural_style` varchar(30) DEFAULT NULL,
  `bi_status` varchar(30) DEFAULT NULL,
  `bi_violations` varchar(20) DEFAULT NULL,
  `bi_trespassing_bulding` varchar(15) DEFAULT NULL,
  `bi_trespassing_fence` varchar(15) DEFAULT NULL,
  `bi_trespassing_works` varchar(15) DEFAULT NULL,
  `bi_changing_activity` varchar(20) DEFAULT NULL,
  `bi_street_name` varchar(50) DEFAULT NULL,
  `bi_property_ownership` varchar(100) DEFAULT NULL,
  `bi_city_code` varchar(2) DEFAULT NULL,
  `bi_area_code` varchar(2) DEFAULT NULL,
  `bi_regon_code` varchar(2) DEFAULT NULL,
  `bi_zone_code` varchar(2) DEFAULT NULL,
  `bi_sub_zone_code` varchar(2) DEFAULT NULL,
  `bi_last_contract_date` date DEFAULT NULL,
  `bi_change_activity_date` date DEFAULT NULL,
  PRIMARY KEY (`bi_building_barcode`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='MFCC_BUILDING_INFORMATION';
