CREATE TABLE `mfcc_units_information` (
  `flt_building_no` varchar(30) DEFAULT NULL,
  `flt_unit_no` varchar(30) DEFAULT NULL,
  `flt_buld_type` varchar(30) DEFAULT NULL,
  `flt_floor_no` varchar(20) DEFAULT NULL,
  `flt_currnt_owner_name` varchar(80) DEFAULT NULL,
  `flt_deliver_date` date DEFAULT NULL,
  `flt_assigned_name` varchar(80) DEFAULT NULL,
  `flt_assign_date` date DEFAULT NULL,
  `flt_unit_size` decimal(10,2) DEFAULT NULL,
  `flt_unit_price` decimal(10,2) DEFAULT NULL,
  `flt_floor` varchar(50) DEFAULT NULL,
  `flt_comments` varchar(200) DEFAULT NULL,
  `flt_barcode` varchar(80) NOT NULL,
  `flt_cange_activity` varchar(50) DEFAULT NULL,
  `flt_trespassing_bulding` varchar(15) DEFAULT NULL,
  `flt_extend_of_violation` varchar(20) DEFAULT NULL,
  `flt_violation_size` decimal(12,0) DEFAULT NULL,
  `flt_trespassing_fence` varchar(15) DEFAULT NULL,
  `flt_trespassing_works` varchar(15) DEFAULT NULL,
  `flt_main_activty` varchar(30) DEFAULT NULL,
  `flt_bulding_barcode` varchar(80) DEFAULT NULL,
  `flt_current_owner_id` varchar(20) DEFAULT NULL,
  `flt_trespassing_fence_size` decimal(8,2) DEFAULT NULL,
  `flt_trespassing_bulding_size` decimal(8,2) DEFAULT NULL,
  PRIMARY KEY (`flt_barcode`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='MFCC_UNITS_INFORMATION';
